ID,Name,Relationship,Model,IsActive,CrossFilteringBehavior,RelyOnReferentialIntegrity,FromTable,FromColumn,FromCardinality,ToTable,ToColumn,ToCardinality,State,SecurityFilteringBehavior
6573,"88352de0-058c-44dc-ad7f-8245637d0d41","'DB Contracts'[Contract_Date] *[<-]1 'LocalDateTable_02ca3db2-d406-4c91-8dd2-b22abcb3e06d'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB Contracts","Contract_Date","Many","LocalDateTable_02ca3db2-d406-4c91-8dd2-b22abcb3e06d","Date","One","Ready","Single"
6574,"d822be39-7622-4422-bd68-91864693cabf","'DB Contracts'[Expired_Date] *[<-]1 'LocalDateTable_54f66b41-325b-4e4c-ac3c-2760d69bb01a'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB Contracts","Expired_Date","Many","LocalDateTable_54f66b41-325b-4e4c-ac3c-2760d69bb01a","Date","One","Ready","Single"
33483,"64ab59bd-e2e8-6383-60b9-d4cd89867a8f","'DB Contracts'[Contract_PIC] *[<->]1 'virtualtable_Unique_PIC'[Contract_PIC]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"DB Contracts","Contract_PIC","Many","virtualtable_Unique_PIC","Contract_PIC","One","Ready","Single"
373656,"9502ac32-54c3-2fea-4324-db09cc5393a4","'DB Contracts'[Contract_Number] *[<-]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB Contracts","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
14029,"34ddb003-70b1-e75c-6c3a-cda9490b717c","'DB payment_tracker'[Contract_Number] *[<->]1 'views DB Contract_Dim_Payment'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"DB payment_tracker","Contract_Number","Many","views DB Contract_Dim_Payment","Contract_Number","One","Ready","Single"
373657,"49b4255b-6fc5-e3ac-a2dc-c8cd949bfeea","'DB payment_tracker'[Contract_Number] *[<-]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB payment_tracker","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
575841,"7fd1afac-1bd7-b531-dcbb-678c1a1ecb47","'DB payment_tracker'[Payment_Date] *[<-]1 'DateTable'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB payment_tracker","Payment_Date","Many","DateTable","Date","One","Ready","Single"
14049,"99ef335a-621f-f128-24e0-fa3a8bdc750f","'views DB Contract_ payment_progress'[Contract_Number] *[<->]1 'views DB Contract_Dim_Payment'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"views DB Contract_ payment_progress","Contract_Number","Many","views DB Contract_Dim_Payment","Contract_Number","One","Ready","Single"
373658,"1c4bccb1-9bbf-e614-ca3d-256e392bb300","'views DB Contract_ payment_progress'[Contract_Number] 1[<->]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"views DB Contract_ payment_progress","Contract_Number","One","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
149393,"0c0d1044-c992-5937-2849-f8e18c70bf79","'views DB Contract_Dim_Payment'[Contract_Number] 1[<->]1 'views DB Contract_expiring_contracts'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"views DB Contract_Dim_Payment","Contract_Number","One","views DB Contract_expiring_contracts","Contract_Number","One","Ready","Single"
